sample_id,domain_id,domain_display,size,sample_type,task_mode,antipattern_codes,antipattern_instance_counts,total_antipattern_instances,actors,use_cases,includes,extends,generalizations,total_parsed
003_ap_20260325_012118,3,Online Store,medium,antipattern,detect,a4,3,3,3,15,3,0,0,21
003_re_20260325_012118,3,Online Store,medium,refactored,detect,a4,3,3,3,12,0,0,0,15
004_ap_20260325_012118,4,Hospital Management System,medium,antipattern,detect,a4,2,2,5,13,2,0,0,20
004_re_20260325_012118,4,Hospital Management System,medium,refactored,detect,a4,2,2,5,11,0,0,0,16
005_ap_20260325_012118,5,Social Media Platform,small,antipattern,detect,a4,2,2,1,5,2,0,0,8
005_re_20260325_012118,5,Social Media Platform,small,refactored,detect,a4,2,2,1,3,0,0,0,4
006_ap_20260325_012118,6,Messaging Application,small,antipattern,detect,a4,1,1,2,6,1,0,0,9
006_re_20260325_012118,6,Messaging Application,small,refactored,detect,a4,1,1,2,5,0,0,0,7
007_ap_20260325_012118,7,Hotel Booking System,small,antipattern,detect,a4,1,1,2,6,1,0,0,9
007_re_20260325_012118,7,Hotel Booking System,small,refactored,detect,a4,1,1,2,5,0,0,0,7
011_ap_20260325_012118,11,Music Streaming Platform,medium,antipattern,detect,a4,3,3,3,14,3,0,0,20
011_re_20260325_012118,11,Music Streaming Platform,medium,refactored,detect,a4,3,3,3,11,0,0,0,14
012_ap_20260325_012118,12,Video Streaming Platform,small,antipattern,detect,a4,2,2,2,6,2,0,0,10
012_re_20260325_012118,12,Video Streaming Platform,small,refactored,detect,a4,2,2,2,4,0,0,0,6
015_ap_20260325_012118,15,Job Portal,small,antipattern,detect,a4,1,1,2,5,1,0,0,8
015_re_20260325_012118,15,Job Portal,small,refactored,detect,a4,1,1,2,4,0,0,0,6
016_ap_20260325_012118,16,Grocery Delivery Service,small,antipattern,detect,a4,1,1,2,5,1,0,0,8
016_re_20260325_012118,16,Grocery Delivery Service,small,refactored,detect,a4,1,1,2,4,0,0,0,6
020_ap_20260325_012118,20,University Enrollment System,small,antipattern,detect,a4,1,1,2,5,1,0,0,8
